Id;IdTeam;AttackingStyles;BuildUp;AttackingArea;Positioning;SupportRange;NumbersInAttack;DefensiveStyles;ContainmentArea;Pressuring;DefensiveLine;Compactness;NumbersInDefense;NumStrategy;Value1;A
6898;5183;0;0;1;0;6;0;1;1;1;4;7;1;0;23;0
6899;5183;0;0;1;0;6;0;1;1;1;4;7;1;1;23;0
6900;5185;0;1;1;0;8;0;1;1;0;6;8;1;0;17;0
6901;5185;0;0;1;0;8;0;1;1;0;6;8;1;1;17;0
6902;191;1;1;1;1;3;2;0;1;0;8;3;0;0;54;0
6903;191;1;1;0;1;4;2;0;1;0;7;4;2;1;54;0
6904;177;0;0;0;0;8;1;0;0;0;7;7;0;0;16;0
6905;103;1;1;1;1;6;2;0;0;0;9;2;0;0;52;0
6906;103;1;1;1;1;7;2;0;0;0;8;3;0;1;52;0
6907;383;1;1;0;1;4;1;1;0;1;3;4;2;0;48;0
6908;383;1;1;0;1;5;1;1;0;1;2;5;2;1;32;0
6909;201;0;0;1;0;5;1;1;1;1;4;8;1;0;21;0
6910;201;0;0;1;0;6;1;1;1;1;3;9;1;1;21;0
6911;1974;1;1;0;1;4;2;0;0;0;8;6;0;0;50;0
6912;394;0;0;1;0;7;1;0;1;0;7;8;1;0;55;0
6913;394;0;0;1;0;8;1;0;1;0;6;9;1;1;55;0
6917;256;1;0;1;0;9;1;1;1;0;3;3;2;0;55;0
6920;382;0;0;1;0;4;0;1;1;1;5;6;1;0;25;0
6921;251;1;1;0;1;5;1;0;0;1;7;2;1;0;52;0
6922;251;1;1;0;1;6;1;0;0;1;6;3;1;1;52;0
6925;349;0;0;0;1;6;1;1;0;0;6;6;2;0;53;0
6926;349;0;0;0;1;7;1;1;0;0;5;7;2;1;53;0
6927;382;0;0;1;0;5;0;1;1;1;4;7;1;1;25;0
6928;207;0;0;0;0;6;1;0;0;0;5;10;1;0;20;0
6929;102;1;1;1;1;2;2;0;0;0;7;6;0;0;48;0
6930;173;1;1;1;1;2;2;0;0;0;10;1;0;0;48;0
6931;179;1;1;1;0;5;1;1;1;1;3;6;1;1;52;0
6932;179;1;1;1;0;4;1;1;1;1;4;5;1;0;52;0
6933;327;1;1;0;1;2;2;0;0;0;10;2;0;0;57;0
6934;327;1;1;0;1;4;2;0;0;0;8;4;0;1;57;0
6935;1255;1;1;0;1;1;2;0;0;0;7;5;0;0;54;0
6936;101;1;1;1;1;3;1;1;1;0;7;2;1;0;36;0
6937;377;1;1;1;0;5;1;1;1;0;5;5;1;0;23;0
6938;377;1;1;1;0;6;1;1;1;0;4;6;1;1;23;0
6939;178;1;1;0;1;2;2;0;0;0;6;6;1;0;54;0
6940;178;1;1;0;1;3;2;0;0;0;5;7;1;1;54;0
6941;1327;1;1;1;1;6;2;1;1;0;2;3;0;0;32;0
6942;1327;1;1;1;1;7;2;1;1;0;1;4;0;1;39;0
6943;391;0;0;0;0;5;1;1;1;1;2;6;2;1;36;0
6944;391;0;0;0;0;4;1;1;1;1;3;5;2;0;32;0
6945;400;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
6946;400;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
6947;1247;0;1;1;0;5;1;0;1;0;5;7;1;0;0;0
6948;1247;0;1;1;0;6;1;0;1;0;4;7;1;1;0;0
6949;120;1;1;1;1;4;2;0;1;0;9;5;1;1;36;0
6950;120;1;1;1;1;2;2;0;1;0;10;3;1;0;52;0
6951;188;0;0;0;0;7;1;1;1;0;7;5;1;0;55;0
6952;177;0;0;0;0;9;1;0;0;0;6;8;0;1;16;0
6953;190;0;0;0;0;5;0;1;0;1;3;8;2;1;17;0
6954;190;0;0;0;0;5;0;1;0;1;3;6;2;0;33;0
6955;333;0;0;0;0;8;0;1;1;0;3;9;2;1;39;0
6956;333;0;0;0;0;7;0;1;1;0;5;8;2;0;39;0
6957;325;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
6958;325;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
6959;1363;1;1;0;1;2;2;0;0;0;8;3;0;0;1;0
6960;1363;1;1;0;1;3;2;0;0;0;7;4;0;1;1;0
6961;1919;1;1;1;1;1;1;0;0;0;4;4;1;0;34;0
6962;106;0;0;1;0;7;0;1;0;1;4;6;1;0;23;0
6963;17;0;1;1;1;4;1;0;0;0;8;1;1;0;39;0
6964;17;0;1;1;1;6;1;0;0;0;4;3;1;1;39;0
6965;15;1;1;1;1;3;1;1;1;0;7;3;0;0;39;0
6966;15;1;1;1;1;4;1;1;1;0;5;4;1;1;39;0
6967;266;0;0;0;0;5;0;1;0;1;3;3;1;0;39;0
6968;266;0;0;0;0;6;0;1;0;1;2;4;1;1;39;0
6970;16;1;0;0;1;6;1;0;1;0;7;2;2;0;33;0
6971;16;1;0;0;1;6;1;0;1;0;5;4;2;1;33;0
6972;18;1;1;0;1;2;1;1;1;1;8;8;1;0;33;0
6973;18;1;1;0;1;4;1;1;1;1;5;8;2;1;33;0
6974;116;1;1;0;1;1;2;0;0;0;9;7;0;0;54;0
6975;243;0;0;1;0;10;0;1;1;1;4;7;2;1;4;0
6976;2547;0;1;1;0;5;2;0;1;0;4;7;2;0;96;0
6977;3;0;0;0;0;5;1;0;1;1;7;6;1;0;20;0
6978;3;0;0;0;0;6;1;0;1;0;5;7;2;1;33;0
6979;4;0;0;0;0;5;0;1;1;0;5;8;1;0;25;0
6980;4;0;0;1;0;7;0;1;1;0;4;8;1;1;41;0
6981;196;1;1;1;1;4;1;1;1;0;8;5;0;0;21;0
6982;196;1;1;1;1;5;1;1;1;0;7;6;0;1;21;0
6983;173;1;1;1;1;3;2;0;0;0;9;2;0;1;48;0
6984;395;0;0;1;0;8;2;1;1;0;9;8;1;0;53;0
6985;395;0;0;1;0;8;2;1;1;0;9;9;1;1;55;0
6988;105;0;0;1;0;5;1;1;1;1;4;3;1;0;39;0
6989;105;0;0;1;0;6;1;1;1;1;3;4;1;1;39;0
6990;1921;1;1;1;0;5;2;1;1;1;1;5;1;0;32;0
6991;1974;1;1;1;1;5;2;0;1;0;7;5;0;1;50;0
6992;1;0;0;0;0;7;0;1;0;0;5;10;1;0;39;0
