Id;Name;Country;JapName;Adaptability;Photo;Photo_file;EditName;EditCountry;EditPhoto;EditIntern;Value1;Value2;Value3;Value4;Value5;Value6
2;JORGE JESUS;228;ジョルジェ ジェズス;80;0;;False;False;False;False;0;0;0;-1;-1;-1
3;H. GÓMEZ;148;エルナン ゴメス;74;0;;False;False;False;False;0;0;0;-1;-1;-1
8;ALEXANDRE GAMA;146;アレシャンドレ ガマ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
19;S. MIHAJLOVIĆ;303;シニシャ ミハイロヴィチ;79;0;;False;False;False;False;0;0;0;-1;-1;-1
23;S. COSMI;215;セルセ コズミ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
24;G. IACHINI;215;ジュゼッペ イアキーニ;78;0;;False;False;False;False;0;0;0;-1;-1;-1
28;E. CORINI;215;エウジェニオ コリーニ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
30;G. GASPERINI;215;ジャン ピエーロ ガスペリーニ;85;0;;False;False;False;False;0;0;0;-1;-1;-1
31;E. DI FRANCESCO;215;エウゼビオ ディフランチェスコ;78;0;;False;False;False;False;0;0;0;-1;-1;-1
33;P. BISOLI;215;ピエルパオロ ビゾーリ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
37;R. BOSCAGLIA;215;ロベルト ボスカッリャ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
45;K. MUSCAT;162;ケヴィン マスカット;72;0;;False;False;False;False;0;0;0;-1;-1;-1
65;JULIO VELÁZQUEZ;236;フリオ ベラスケス;72;0;;False;False;False;False;0;0;0;-1;-1;-1
81;PIZZI;236;ピッツィ;77;0;;False;False;False;False;0;0;0;-1;-1;-1
90;S. SOLBAKKEN;226;ストーレ ソルバッケン;77;0;;False;False;False;False;0;0;0;-1;-1;-1
104;RAFAEL BENÍTEZ;236;ラファエル ベニテス;82;0;;False;False;False;False;0;0;0;-1;-1;-1
105;G. VENTURA;215;ジャンピエロ ヴェントゥーラ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
108;D. NICOLA;215;ダヴィデ ニコラ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
109;M. RASTELLI;215;マッシモ ラステッリ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
110;R. BREDA;215;ロベルト ブレーダ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
111;A. TESSER;215;アッティーリオ テッセル;69;0;;False;False;False;False;0;0;0;-1;-1;-1
112;G. PILLON;215;ジュゼッペ ピロン;69;0;;False;False;False;False;0;0;0;-1;-1;-1
113;M. BARONI;215;マルコ バローニ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
119;M. LUCESCU;229;ミルチェア ルチェスク;80;0;;False;False;False;False;0;0;0;-1;-1;-1
121;N. LENNON;225;ニール レノン;76;0;;False;False;False;False;0;0;0;-1;-1;-1
125;G. DONIS;211;ギオルゴス ドニス;74;0;;False;False;False;False;0;0;0;-1;-1;-1
130;C. PRANDELLI;215;チェーザレ プランデッリ;78;0;;False;False;False;False;0;0;0;-1;-1;-1
138;P. VRBA;202;パヴェル ヴルバ;78;0;;False;False;False;False;0;0;0;-1;-1;-1
155;M. RUSSO;144;ミゲル ルッソ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
159;N. CRAVIOTTO;144;ネストル クラビオット;66;0;;False;False;False;False;0;0;0;-1;-1;-1
170;M. PELLEGRINO;144;マウリシオ ペジェグリーノ;77;0;;False;False;False;False;0;0;0;-1;-1;-1
195;M. SALAS;147;マリオ サラス;66;0;;False;False;False;False;0;0;0;-1;-1;-1
207;C. OLĂROIU;229;コスミン オラロイ;77;0;;False;False;False;False;0;0;0;-1;-1;-1
210;MANOLO JIMÉNEZ;236;マノロ ヒメネス;75;0;;False;False;False;False;0;0;0;-1;-1;-1
221;G. POYET;152;グスタボ ポジェト;74;0;;False;False;False;False;0;0;0;-1;-1;-1
226;L. SLUTSKY;230;レオニード スルツキー;73;0;;False;False;False;False;0;0;0;-1;-1;-1
249;S. CONCEIÇÃO;228;セルジオ コンセイソン;78;0;;False;False;False;False;0;0;0;-1;-1;-1
254;LITO VIDIGAL;228;リト ヴィディガル;70;0;;False;False;False;False;0;0;0;-1;-1;-1
266;P. MONTANIER;208;フィリップ モンタニエ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
271;F. TERİM;190;ファティー テリム;83;0;;False;False;False;False;0;0;0;-1;-1;-1
274;J. OSORIO;148;ファン オソリオ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
283;G. QUINTEROS;145;グスタボ キンテロス;70;0;;False;False;False;False;0;0;0;-1;-1;-1
297;PAULO FONSECA;228;パウロ フォンセカ;82;0;;False;False;False;False;0;0;0;-1;-1;-1
309;PETIT;228;プティ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
311;PAULO SÉRGIO;228;パウロ セルジオ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
313;PEDRO MARTINS;228;ペドロ マルティンス;72;0;;False;False;False;False;0;0;0;-1;-1;-1
322;K. NIELSEN;203;ケント ニルスン;70;0;;False;False;False;False;0;0;0;-1;-1;-1
325;O. SOLSKJÆR;226;オレ グンナー スールシャール;81;0;;False;False;False;False;0;0;0;-1;-1;-1
332;O. DE FELIPPE;144;オマール デ フェリペ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
350;R. KOEMAN;224;ロナルト クーマン;83;0;;False;False;False;False;0;0;0;-1;-1;-1
354;R. STELLONE;215;ロベルト ステッローネ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
374;R. DONADONI;215;ロベルト ドナドーニ;79;0;;False;False;False;False;0;0;0;-1;-1;-1
375;F. INZAGHI;215;フィリッポ インザーギ;75;0;;False;False;False;False;0;0;0;-1;-1;-1
379;D. BALLARDINI;215;ダヴィデ バッラルディーニ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
380;QUIQUE SETIÉN;236;キケ セティエン;81;0;;False;False;False;False;0;0;0;-1;-1;-1
407;R. DUDAMEL;153;ラファエル ドゥダメル;73;0;;False;False;False;False;0;0;0;-1;-1;-1
412;A. ARIAS;152;アルフレド アリアス;69;0;;False;False;False;False;0;0;0;-1;-1;-1
422;R. MOSQUERA;151;ロベルト モスケラ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
425;Á. COMIZZO;144;アンヘル コミッソ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
431;N. BJELICA;200;ネナド ビェリカ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
435;P. BOSZ;224;ペテル ボス;81;0;;False;False;False;False;0;0;0;-1;-1;-1
436;M. SARRI;215;マウリツィオ サッリ;84;0;;False;False;False;False;0;0;0;-1;-1;-1
445;C. GOURCUFF;208;クリスティアン グルキュフ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
446;M. KOLLER;238;マルセル コラー;75;0;;False;False;False;False;0;0;0;-1;-1;-1
472;C. RANIERI;215;クラウディオ ラニエリ;82;0;;False;False;False;False;0;0;0;-1;-1;-1
478;M. GALLARDO;144;マルセロ ガジャルド;79;0;;False;False;False;False;0;0;0;-1;-1;-1
484;F. CASTORI;215;ファブリツィオ カストリ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
485;R. D'AVERSA;215;ロベルト ダヴェルサ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
488;D. COCCA;144;ディエゴ コッカ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
489;V. KARPIN;230;ヴァレリー カルピン;72;0;;False;False;False;False;0;0;0;-1;-1;-1
498;J. FALCIONI;144;フリオ ファルシオニ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
505;G. SANGUINETTI;152;ギジェルモ サンギネッティ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
509;M. NIKOLIĆ;303;マルコ ニコリッチ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
517;C. GÂLCĂ;229;コンスタンティン グルカ;75;0;;False;False;False;False;0;0;0;-1;-1;-1
535;U. STIELIKE;210;ウリ シュティーリケ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
907;J. RUBIALES;144;ヨハン ルビアレス;60;0;;False;False;False;False;0;0;0;-1;-1;-1
908;Y. PUNAL;144;ヨス プニャール;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1141;C. DE BRUIJN;197;シカ デ ブルエイン;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1164;B. VAN DONGEN;197;バルテルト ファン ドンヘン;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1168;P. SAURIN;145;ポル サウリン;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1170;G. SULJAGIC;198;ゴルダナ スリャギッチ;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1171;M. CARDAKLIJA;198;メヴルディン チャルダクリヤ;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1172;S. KRILIC;198;セメズディン クリリッチ;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1173;F. GARIC;198;ファフルディン ガリッチ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
1176;R. FULIN;202;リヒャルト フリーン;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1177;G. FRANDSEN;203;ゴルム フランドセン;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1180;D. CLERY;208;ダリウス クレリー;68;0;;False;False;False;False;0;0;0;-1;-1;-1
1182;G. MLADENOV;199;ガヴリル ムラデノフ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
